10000,0703,9321,Cessió IRPF,51774488,51774488,49790288.8,2013
10000,0703,9321,Cessió IRPF,51244290,51244290,47838830.75,2015
11301,0703,9321,IBI de naturalesa urbana,615314010,615314010,525534868.66,2015
11401,0703,9321,IBI de característiques especials,8097000,8097000,7656341.01,2015
11500,0703,9321,Impost sobre vehicles tracció mecànica,58620000,58620000,61310569.87,2015
11600,0703,9321,I. s/ increm. valor terrenys nat. urbana,120814000,120814000,153074597.47,2015
13000,0703,9321,Impost activitats econòmiques (IAE),80629000,80629000,30553358.17,2015
13001,0703,9321,Impost activitats profesionals i artisti,10,10,1065.86,2015
13004,0703,9321,Quotes nacionals i provincials IAE,9049000,9049000,8381176.38,2015
18000,0703,9321,Directes extingits,10,10,0,2015
21000,0703,9321,Cessió IVA,30529420,30529420,27950039.81,2015
22000,0703,9321,Cessió IE alcohol i derivats,385330,385330,362518.81,2015
22001,0703,9321,Cessió IE cervesa,132690,132690,127252.22,2015
22003,0703,9321,Cessió IE tabac,3257390,3257390,3035747.7,2015
22004,0703,9321,Cessió IE hidrocarburs,4669180,4669180,4742902.28,2015
22006,0703,9321,Cessió IE de productes intermedis,8780,8780,11091.06,2015
29000,0501,9321,"Impost s/ construccions, instal·lacions",6751812.08,6751812.08,4259788.35,2015
29000,0502,9321,"Impost s/ construccions, instal·lacions",5626.51,5626.51,24282.13,2015
29000,0601,9321,"Impost s/ construccions, instal·lacions",675181.21,675181.21,1397569.9,2015
29000,0602,9321,"Impost s/ construccions, instal·lacions",2813255.03,2813255.03,2473033.7,2015
29000,0603,9321,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,1798951.9,2015
29000,0604,9321,"Impost s/ construccions, instal·lacions",450120.81,450120.81,1216768.25,2015
29000,0605,9321,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,1923433.32,2015
29000,0606,9321,"Impost s/ construccions, instal·lacions",675181.21,675181.21,795354.97,2015
29000,0607,9321,"Impost s/ construccions, instal·lacions",450120.81,450120.81,1259663.7,2015
29000,0608,9321,"Impost s/ construccions, instal·lacions",331964.1,331964.1,273531.69,2015
29000,0609,9321,"Impost s/ construccions, instal·lacions",562651.01,562651.01,1192832.28,2015
29000,0610,9321,"Impost s/ construccions, instal·lacions",1350362.41,1350362.41,2260396.6,2015
29000,0703,9321,"Impost s/ construccions, instal·lacions",0,0,7573.08,2015
30100,0502,1601,Taxa de clavegueram,15500000,15500000,13706684.89,2015
30901,0502,9321,Taxa per retirada de sacs i contenidors,35000,35000,0,2015
30902,0401,9321,Taxa per extinció d'incendis i salvament,211000,211000,75148.59,2015
30903,0703,9321,Taxa de cementiris,12029885,12029885,0,2015
30904,0401,9321,Taxa per prestacions serveis GU,570000,570000,418258.83,2015
32100,0501,9321,Taxes per llicències d'obres,3722756.51,3722756.51,5086491.66,2015
32100,0502,9321,Taxes per llicències d'obres,64318.53,64318.53,114082.68,2015
32100,0601,9321,Taxes per llicències d'obres,23154.67,23154.67,6416.93,2015
32100,0602,9321,Taxes per llicències d'obres,57886.68,57886.68,10997.52,2015
32100,0603,9321,Taxes per llicències d'obres,54027.56,54027.56,11976.21,2015
32100,0604,9321,Taxes per llicències d'obres,20581.93,20581.93,7072.79,2015
32100,0605,9321,Taxes per llicències d'obres,12863.7,12863.7,5230.24,2015
32100,0606,9321,Taxes per llicències d'obres,21868.3,21868.3,4928.62,2015
32100,0607,9321,Taxes per llicències d'obres,28300.16,28300.16,12421.92,2015
32100,0608,9321,Taxes per llicències d'obres,20581.93,20581.93,4968.49,2015
32100,0609,9321,Taxes per llicències d'obres,45022.97,45022.97,18988.51,2015
32100,0610,9321,Taxes per llicències d'obres,128637.06,128637.06,61386.59,2015
32101,0601,9321,Taxes per llicències d'activitats,161965.32,161965.32,145745.98,2015
32101,0602,9321,Taxes per llicències d'activitats,593872.83,593872.83,296261.87,2015
32101,0603,9321,Taxes per llicències d'activitats,194358.38,194358.38,155430.69,2015
32101,0604,9321,Taxes per llicències d'activitats,107976.88,107976.88,84472.24,2015
32101,0605,9321,Taxes per llicències d'activitats,188959.54,188959.54,141302.36,2015
32101,0606,9321,Taxes per llicències d'activitats,161965.32,161965.32,94608.56,2015
32101,0607,9321,Taxes per llicències d'activitats,86381.5,86381.5,72095.42,2015
32101,0608,9321,Taxes per llicències d'activitats,64786.13,64786.13,62497.91,2015
32101,0609,9321,Taxes per llicències d'activitats,102578.03,102578.03,86456.42,2015
32101,0610,9321,Taxes per llicències d'activitats,205156.07,205156.07,160489.42,2015
32300,0601,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0602,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0603,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0604,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0605,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0606,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0607,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0608,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0609,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32300,0610,9321,Taxa inspecció d'execució d'obres,10,10,0,2015
32301,0501,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",2970,2970,41.42,2015
32301,0601,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",26450,26450,14871.94,2015
32301,0602,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",3450,3450,21275.56,2015
32301,0603,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",18400,18400,9118.66,2015
32301,0604,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",1150,1150,3481.76,2015
32301,0605,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",10,10,12483.84,2015
32301,0606,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",3450,3450,12952.49,2015
32301,0607,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",1150,1150,4282.96,2015
32301,0608,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",3967.5,3967.5,2901.17,2015
32301,0609,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",2361.25,2361.25,4408.8,2015
32301,0610,9321,"(SIR) Taxa informes, certif. i plànols urbanístics",10,10,9036.67,2015
32302,0610,9321,"(SAP)Taxa informes, plànols i certif.urbanístics",0,0,1228.23,2015
32500,0101,9321,Taxa per expedició documents serveis gen,55000,55000,44840.2,2015
32500,0201,9321,Taxa per expedició documents serveis gen,10,10,180,2015
32500,0401,9321,Taxa per expedició documents serveis gen,415990,415990,415.21,2015
32500,0501,9321,Taxa per expedició documents serveis gen,1000,1000,0,2015
32500,0502,9321,Taxa per expedició documents serveis gen,0,0,5623.45,2015
32500,0601,9321,Taxa per expedició documents serveis gen,4600,4600,3281.39,2015
32500,0602,9321,Taxa per expedició documents serveis gen,10416.7,10416.7,6878.8,2015
32500,0603,9321,Taxa per expedició documents serveis gen,2300,2300,1279.79,2015
32500,0604,9321,Taxa per expedició documents serveis gen,2300,2300,287.56,2015
32500,0605,9321,Taxa per expedició documents serveis gen,575,575,2384.99,2015
32500,0606,9321,Taxa per expedició documents serveis gen,8050,8050,4210.67,2015
32500,0607,9321,Taxa per expedició documents serveis gen,6670,6670,5222.08,2015
32500,0608,9321,Taxa per expedició documents serveis gen,10,10,1207.08,2015
32500,0609,9321,Taxa per expedició documents serveis gen,1351.68,1351.68,8522.12,2015
32500,0610,9321,Taxa per expedició documents serveis gen,5175,5175,3393.77,2015
32600,0703,9321,Taxa de grua i parany,16001258,16001258,0,2015
32601,0703,9321,Taxa abandonaments vehicles BSM,377000,377000,958235.78,2015
32602,0401,9321,Taxa permanències al dipòsit municipal,1000,1000,50.1,2015
32901,0502,9321,Taxes per homologació gestió residus,4000,4000,0,2015
32902,0401,9321,Taxa per expedició de documents serveis GU,0,0,165177.66,2015
32903,0101,9321,Taxa de salut pública i animals,25000,25000,65670.65,2015
32903,0502,9321,Taxa de salut pública i animals,0,0,531.99,2015
32904,0401,9321,Recollida i trasllat dipòsit elements vi,10,10,1945.2,2015
32904,0601,9321,Recollida i trasllat dipòsit elements vi,10,10,778.08,2015
32904,0602,9321,Recollida i trasllat dipòsit elements vi,10,10,583.56,2015
32904,0603,9321,Recollida i trasllat dipòsit elements vi,10,10,194.52,2015
32904,0604,9321,Recollida i trasllat dipòsit elements vi,10,10,194.52,2015
32904,0605,9321,Recollida i trasllat dipòsit elements vi,10,10,0,2015
32904,0606,9321,Recollida i trasllat dipòsit elements vi,10,10,389.04,2015
32904,0607,9321,Recollida i trasllat dipòsit elements vi,10,10,194.52,2015
32904,0608,9321,Recollida i trasllat dipòsit elements vi,10,10,0,2015
32904,0609,9321,Recollida i trasllat dipòsit elements vi,10,10,0,2015
32904,0610,9321,Recollida i trasllat dipòsit elements vi,10,10,583.56,2015
32905,0101,9321,Taxes per accés oferta pública,239000,239000,116936.57,2015
32910,0101,9321,Taxa per matrimoni civil,10,10,0,2015
32912,0401,9321,Taxa per anàlisi d'alcoholèmies,1500,1500,0,2015
32913,0401,9321,Taxa per anàlisi de drogo-test,1500,1500,0,2015
32914,0101,9321,Taxa entrevista informe d'arrelament,10,10,0,2015
32914,0201,9321,Taxa entrevista informe d'arrelament,10,10,0,2015
32915,0101,9321,Taxa inspecció habitatge informe reagrup,10,10,0,2015
32915,0201,9321,Taxa inspecció habitatge informe reagrup,10,10,0,2015
32916,0401,9321,Taxa per còpies autoritzades informes accidents,10,10,525228.68,2015
32917,0401,9321,Taxa per autorització Transport Escolar i menors,10,10,5149.17,2015
32918,0401,9321,Taxa per concessió targetes carabines i pistoles,10,10,3979.22,2015
32919,0401,9321,Taxa per préstec roba SPEIS,0,0,4959.5,2015
33000,0703,9321,Taxa estacionament de vehicles (parquím),35354767,35354767,0,2015
33001,0401,9321,Taxa reserva estacionament,19977.81,19977.81,43077.3,2015
33001,0601,9321,Taxa reserva estacionament,99889.05,99889.05,67027.58,2015
33001,0602,9321,Taxa reserva estacionament,269700.44,269700.44,153608.42,2015
33001,0603,9321,Taxa reserva estacionament,26970.04,26970.04,21294.63,2015
33001,0604,9321,Taxa reserva estacionament,54938.97,54938.97,54911.5,2015
33001,0605,9321,Taxa reserva estacionament,59933.43,59933.43,48452.74,2015
33001,0606,9321,Taxa reserva estacionament,14983.36,14983.36,19150.44,2015
33001,0607,9321,Taxa reserva estacionament,19977.81,19977.81,11972.91,2015
33001,0608,9321,Taxa reserva estacionament,9988.9,9988.9,4336.38,2015
33001,0609,9321,Taxa reserva estacionament,19717.85,19717.85,4544.58,2015
33001,0610,9321,Taxa reserva estacionament,69922.33,69922.33,36942.59,2015
33100,0401,9321,Taxa per entrada vehicles (Guals),0,0,5850,2015
33100,0601,9321,Taxa per entrada vehicles (Guals),358055.56,358055.56,342450.27,2015
33100,0602,9321,Taxa per entrada vehicles (Guals),2685416.67,2685416.67,2452826.95,2015
33100,0603,9321,Taxa per entrada vehicles (Guals),1477234.92,1477234.92,1398455.18,2015
33100,0604,9321,Taxa per entrada vehicles (Guals),1653193.65,1653193.65,1628268.91,2015
33100,0605,9321,Taxa per entrada vehicles (Guals),3478253.97,3478253.97,3309671.03,2015
33100,0606,9321,Taxa per entrada vehicles (Guals),1321736.51,1321736.51,1253920.65,2015
33100,0607,9321,Taxa per entrada vehicles (Guals),1452682.54,1452682.54,1445260.31,2015
33100,0608,9321,Taxa per entrada vehicles (Guals),775446.03,775446.03,728151.07,2015
33100,0609,9321,Taxa per entrada vehicles (Guals),1457797.62,1457797.62,1407245.17,2015
33100,0610,9321,Taxa per entrada vehicles (Guals),2097182.54,2097182.54,1983948.63,2015
33200,0502,9321,Taxa uti. priv. empreses explot. submini,21712000,21712000,20315163.48,2015
33300,0502,9321,Taxa uti. priv. empreses explot. telecos,1503000,1503000,1034914.52,2015
33500,0601,9321,Taxa de taules i cadires (vetlladors),857668.71,857668.71,670386.97,2015
33500,0602,9321,Taxa de taules i cadires (vetlladors),2036963.19,2036963.19,1333852.04,2015
33500,0603,9321,Taxa de taules i cadires (vetlladors),321625.77,321625.77,235859.84,2015
33500,0604,9321,Taxa de taules i cadires (vetlladors),192975.46,192975.46,145083.66,2015
33500,0605,9321,Taxa de taules i cadires (vetlladors),268021.47,268021.47,267416.11,2015
33500,0606,9321,Taxa de taules i cadires (vetlladors),176894.17,176894.17,118476.6,2015
33500,0607,9321,Taxa de taules i cadires (vetlladors),85766.87,85766.87,77131.03,2015
33500,0608,9321,Taxa de taules i cadires (vetlladors),112569.02,112569.02,135876.26,2015
33500,0609,9321,Taxa de taules i cadires (vetlladors),197263.8,197263.8,174666.79,2015
33500,0610,9321,Taxa de taules i cadires (vetlladors),643251.53,643251.53,560908.02,2015
33501,0101,9321,Taxa de quioscos i vidrieres,790000,790000,739117.58,2015
33502,0401,9321,Taxes d'altres ocupacions via pública,241740,241740,301230.79,2015
33502,0601,9321,Taxes d'altres ocupacions via pública,618570,618570,1032062.52,2015
33502,0602,9321,Taxes d'altres ocupacions via pública,938520,938520,533019.14,2015
33502,0603,9321,Taxes d'altres ocupacions via pública,106650,106650,221464.61,2015
33502,0604,9321,Taxes d'altres ocupacions via pública,241740,241740,293291.81,2015
33502,0605,9321,Taxes d'altres ocupacions via pública,71100,71100,53854.69,2015
33502,0606,9321,Taxes d'altres ocupacions via pública,71100,71100,78111.15,2015
33502,0607,9321,Taxes d'altres ocupacions via pública,28440,28440,33238.62,2015
33502,0608,9321,Taxes d'altres ocupacions via pública,206190,206190,154158.36,2015
33502,0609,9321,Taxes d'altres ocupacions via pública,106650,106650,63438.54,2015
33502,0610,9321,Taxes d'altres ocupacions via pública,213300,213300,237568.18,2015
33800,0502,9321,Compensació Telefònica de España SA,7344000,7344000,6875511.46,2015
33900,0502,9321,Taxa utilitza. privada enllumenat públic,10,10,886.42,2015
33901,0502,9321,Taxa utilització privada fonts ornamenta,22000,22000,44267.38,2015
33902,0502,9321,Taxa per serveis especials de vialitat,226500,226500,105.6,2015
33903,0703,9321,Taxa per caixers automàtics,73000,73000,360196.84,2015
34100,0201,9321,Residència-habitatge tutelat-centres dia,1989000,1989000,2412709.52,2015
34101,0201,9321,Equipaments gent gran,10,10,882.25,2015
34102,0201,9321,Serveis d'atenció domiciliària,10,10,0,2015
34104,0201,9321,Temps Barri - cursos famílies i discapac,6000,6000,8473.87,2015
34300,0601,9321,Activitats centres esportius,10,10,0,2015
34300,0602,9321,Activitats centres esportius,10,10,0,2015
34300,0603,9321,Activitats centres esportius,10,10,0,2015
34300,0604,9321,Activitats centres esportius,10,10,0,2015
34300,0605,9321,Activitats centres esportius,10,10,0,2015
34300,0606,9321,Activitats centres esportius,10,10,0,2015
34300,0607,9321,Activitats centres esportius,10,10,0,2015
34300,0608,9321,Activitats centres esportius,10,10,0,2015
34300,0609,9321,Activitats centres esportius,10,10,0,2015
34300,0610,9321,Activitats centres esportius,10,10,0,2015
34400,0201,9321,Actes culturals,7560,7560,4045.82,2015
34400,0601,9321,Actes culturals,10,10,0,2015
34400,0602,9321,Actes culturals,10,10,0,2015
34400,0603,9321,Actes culturals,3450,3450,324.97,2015
34400,0604,9321,Actes culturals,10,10,1880.22,2015
34400,0605,9321,Actes culturals,115,115,0,2015
34400,0606,9321,Actes culturals,13225,13225,9026.49,2015
34400,0607,9321,Actes culturals,230,230,570.73,2015
34400,0608,9321,Actes culturals,2645,2645,706.51,2015
34400,0609,9321,Actes culturals,15324,15324,12266.78,2015
34400,0610,9321,Actes culturals,10,10,4930.43,2015
34900,0601,9321,Activitats centres civics districtes,10,10,0,2015
34900,0602,9321,Activitats centres civics districtes,10,10,0,2015
34900,0603,9321,Activitats centres civics districtes,31050,31050,7358.98,2015
34900,0604,9321,Activitats centres civics districtes,28175,28175,44164.24,2015
34900,0605,9321,Activitats centres civics districtes,17250,17250,8586.14,2015
34900,0606,9321,Activitats centres civics districtes,10,10,0,2015
34900,0607,9321,Activitats centres civics districtes,8625,8625,2676.05,2015
34900,0608,9321,Activitats centres civics districtes,33062.5,33062.5,21010.47,2015
34900,0609,9321,Activitats centres civics districtes,65154.02,65154.02,34721.41,2015
34900,0610,9321,Activitats centres civics districtes,24150,24150,14502.11,2015
34901,0201,9321,Activitats Centres Oberts,28800,28800,29904.11,2015
34902,0201,9321,Atenció a les famílies,10,10,4570.89,2015
34908,0601,9321,Esponsoritzacions,10,10,0,2015
34908,0602,9321,Esponsoritzacions,10,10,0,2015
34908,0603,9321,Esponsoritzacions,10,10,0,2015
34908,0604,9321,Esponsoritzacions,10,10,0,2015
34908,0605,9321,Esponsoritzacions,10,10,0,2015
34908,0606,9321,Esponsoritzacions,10,10,0,2015
34908,0607,9321,Esponsoritzacions,10,10,0,2015
34908,0608,9321,Esponsoritzacions,10,10,0,2015
34908,0609,9321,Esponsoritzacions,10,10,0,2015
34908,0610,9321,Esponsoritzacions,10,10,0,2015
34908,0702,9321,Esponsoritzacions,0,0,37190.08,2015
34908,0703,4412,Esponsoritzacions,597207.34,597207.34,0,2015
34910,0401,9321,Unitat montada i secció canina de la GU,10,10,0,2015
34911,0401,9321,Cursos SPEIS,2000,2000,46889.26,2015
34912,0401,9321,Cursos formació policial (GU),10,10,0,2015
34913,0401,9321,Cursos utilització torre de pràctiques,10,10,0,2015
34914,0401,9321,Formació Policial a Tercers,0,0,2893.18,2015
34920,0502,9321,Recollida comercial residus,17635000,17635000,12441662.32,2015
34921,0502,9321,Preus púb. servei especial neteja i rec.,6259000,6259000,5916055.48,2015
34930,0101,9321,Productes i serveis de Bcn Informació,10,10,0,2015
34932,0703,9321,Encàrrec de gestió Parc Güell,1000000,1000000,0,2015
35100,0401,9321,Contribucions especials per serveis públ,10,10,0,2015
36000,0101,9321,Publicacions,64970,64970,98377.73,2015
36000,0201,9321,Publicacions,10,10,0,2015
36000,0501,9321,Publicacions,10,10,0,2015
36000,0601,9321,Publicacions,10,10,0,2015
36000,0602,9321,Publicacions,10,10,0,2015
36000,0603,9321,Publicacions,10,10,0,2015
36000,0604,9321,Publicacions,10,10,0,2015
36000,0605,9321,Publicacions,10,10,0,2015
36000,0606,9321,Publicacions,10,10,0,2015
36000,0607,9321,Publicacions,10,10,1025.97,2015
36000,0608,9321,Publicacions,10,10,0,2015
36000,0609,9321,Publicacions,10,10,0,2015
36000,0610,9321,Publicacions,10,10,0,2015
36000,0801,9321,Publicacions,10,10,0,2015
36001,0101,9321,Publicitat en publicacions municipals,6000,6000,35813.48,2015
36002,0101,9321,Difusió d'informació per compte de terc.,52980,52980,41823.01,2015
36002,0501,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0502,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0601,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0602,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0603,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0604,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0605,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0606,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0607,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0608,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0609,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36002,0610,9321,Difusió d'informació per compte de terc.,10,10,0,2015
36003,0703,9321,Altres ingressos per prestació serveis,10,10,0,2015
36100,0101,9321,Venda d'energia solar fotovoltaica,225000,225000,0,2015
36200,0101,9321,Venda de material inservible,10,10,13584.36,2015
36300,0101,9321,Impresos,10,10,0,2015
36300,0502,9321,Impresos,10,10,0,2015
36300,0601,9321,Impresos,10,10,0,2015
36300,0602,9321,Impresos,10,10,0,2015
36300,0603,9321,Impresos,10,10,0,2015
36300,0604,9321,Impresos,10,10,0,2015
36300,0605,9321,Impresos,10,10,0,2015
36300,0606,9321,Impresos,10,10,0,2015
36300,0607,9321,Impresos,10,10,0,2015
36300,0608,9321,Impresos,10,10,0,2015
36300,0609,9321,Impresos,10,10,0,2015
36300,0610,9321,Impresos,10,10,0,2015
36401,0101,9321,Treballs impremta municipal,41000,41000,26258.39,2015
36500,0502,9321,Venda de recollida selectiva residus,6100000,6100000,7684142.93,2015
38901,0703,9321,Reintegraments creditors extrapressup,10,10,0,2015
38902,0703,9321,Reintegraments despeses avançades (ooaa),10,10,0,2015
38903,0101,9321,Pagaments indeguts d'exercicis anteriors,201291.55,201291.55,786154.84,2015
38903,0201,9321,Pagaments indeguts d'exercicis anteriors,8.64,8.64,75847.66,2015
38903,0401,9321,Pagaments indeguts d'exercicis anteriors,0,0,2624.79,2015
38903,0501,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,797.15,2015
38903,0502,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,1360.08,2015
38903,0601,9321,Pagaments indeguts d'exercicis anteriors,8639.12,8639.12,7677.13,2015
38903,0602,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,5054.24,2015
38903,0603,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,1062.22,2015
38903,0604,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,731.3,2015
38903,0605,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,3517.96,2015
38903,0606,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,5225,2015
38903,0607,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,44641.19,2015
38903,0608,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,1756.4,2015
38903,0609,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,26613.25,2015
38903,0610,9321,Pagaments indeguts d'exercicis anteriors,4319.56,4319.56,11039.8,2015
38903,0702,9321,Pagaments indeguts d'exercicis anteriors,86391.22,86391.22,0,2015
38903,0703,9321,Pagaments indeguts d'exercicis anteriors,56154.29,56154.29,2827.11,2015
38904,0703,9321,Devolucions d'IVA pressupostari,10,10,0,2015
38905,0703,9321,Devolucions d'ingressos,10,10,0,2015
38906,0201,9321,Reintegraments per subministres,10,10,0,2015
38906,0601,9321,Reintegraments per subministres,10,10,0,2015
38906,0602,9321,Reintegraments per subministres,109250,109250,12118.73,2015
38906,0603,9321,Reintegraments per subministres,2300,2300,0,2015
38906,0604,9321,Reintegraments per subministres,10,10,0,2015
38906,0605,9321,Reintegraments per subministres,34500,34500,27124.49,2015
38906,0606,9321,Reintegraments per subministres,10,10,0,2015
38906,0607,9321,Reintegraments per subministres,10,10,0,2015
38906,0608,9321,Reintegraments per subministres,10,10,0,2015
38906,0609,9321,Reintegraments per subministres,24024,24024,0,2015
38906,0610,9321,Reintegraments per subministres,10,10,0,2015
38908,0101,9321,Reintegrament despeses,10,10,4426.66,2015
38908,0702,9321,Reintegrament despeses,10,10,0,2015
38909,0703,9321,Reintegraments ADOJ Exercicis anteriors,300000,300000,313278.71,2015
38910,0101,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0201,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0601,9321,Reintegraments subvencions SIR,10,10,6000,2015
38910,0602,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0603,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0604,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0605,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0606,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0607,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0608,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0609,9321,Reintegraments subvencions SIR,10,10,0,2015
38910,0610,9321,Reintegraments subvencions SIR,10,10,0,2015
39100,0604,9321,Infraccions urbanístiques,0,0,600,2015
39100,0610,9321,Infraccions urbanístiques,0,0,0,2015
39120,0401,9321,Infraccions trànsit - ajuntament,45510560.71,45510560.71,55312491.57,2015
39130,0101,9321,Infraccions ordenances,1353297.69,1353297.69,12703616.82,2015
39130,0401,9321,Infraccions ordenances,33832.44,33832.44,8180.97,2015
39130,0502,9321,Infraccions ordenances,405989.31,405989.31,110642.11,2015
39130,0601,9321,Infraccions ordenances,632500,632500,2622935.43,2015
39130,0602,9321,Infraccions ordenances,460000,460000,1137150.08,2015
39130,0603,9321,Infraccions ordenances,138000,138000,620660.21,2015
