10000,0703,93219,Cessió IRPF,51244290,51244290,0,2016
38906,0606,93219,Reintegraments per subministres,10,10,0,2016
38906,0607,93219,Reintegraments per subministres,10,10,0,2016
38906,0608,93219,Reintegraments per subministres,10,10,0,2016
38906,0609,93219,Reintegraments per subministres,24024,24024,0,2016
38906,0610,93219,Reintegraments per subministres,10,10,0,2016
38908,0101,93219,Reintegrament despeses,10,10,0,2016
38908,0702,93219,Reintegrament despeses,10,10,0,2016
38909,0703,93219,Reintegraments ADOJ Exercicis anteriors,300000,300000,0,2016
38910,0101,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0201,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0601,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0602,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0603,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0604,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0605,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0606,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0607,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0608,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0609,93219,Reintegraments subvencions SIR,10,10,0,2016
38910,0610,93219,Reintegraments subvencions SIR,10,10,0,2016
39120,0401,93219,Infraccions trànsit - ajuntament,45510560.71,45510560.71,0,2016
39130,0101,93219,Infraccions ordenances,1353297.69,1353297.69,0,2016
39130,0401,93219,Infraccions ordenances,33832.44,33832.44,0,2016
39130,0502,93219,Infraccions ordenances,405989.31,405989.31,0,2016
39130,0601,93219,Infraccions ordenances,632500,632500,0,2016
39130,0602,93219,Infraccions ordenances,460000,460000,0,2016
39130,0603,93219,Infraccions ordenances,138000,138000,0,2016
39130,0604,93219,Infraccions ordenances,80500,80500,0,2016
39130,0605,93219,Infraccions ordenances,115000,115000,0,2016
39130,0606,93219,Infraccions ordenances,138000,138000,0,2016
39130,0607,93219,Infraccions ordenances,85675,85675,0,2016
39130,0608,93219,Infraccions ordenances,132250,132250,0,2016
39130,0609,93219,Infraccions ordenances,111856.6,111856.6,0,2016
39130,0610,93219,Infraccions ordenances,149500,149500,0,2016
39130,0703,93219,Infraccions ordenances,40598.93,40598.93,0,2016
39140,0101,93219,Infraccions d'ordenances inspecció (sanc,670926.27,670926.27,0,2016
39140,0703,93219,Infraccions d'ordenances inspecció (sanc,1502073.73,1502073.73,0,2016
39191,0101,93219,Sancions de Contractes,10,10,0,2016
39191,0201,93219,Sancions de Contractes,10,10,0,2016
39191,0401,93219,Sancions de Contractes,10,10,0,2016
39191,0501,93219,Sancions de Contractes,10,10,0,2016
39191,0502,93219,Sancions de Contractes,10,10,0,2016
39191,0601,93219,Sancions de Contractes,10,10,0,2016
39191,0602,93219,Sancions de Contractes,10,10,0,2016
39191,0603,93219,Sancions de Contractes,10,10,0,2016
39191,0604,93219,Sancions de Contractes,10,10,0,2016
39191,0605,93219,Sancions de Contractes,10,10,0,2016
39191,0606,93219,Sancions de Contractes,10,10,0,2016
39191,0607,93219,Sancions de Contractes,10,10,0,2016
39191,0608,93219,Sancions de Contractes,10,10,0,2016
39191,0609,93219,Sancions de Contractes,10,10,0,2016
39191,0610,93219,Sancions de Contractes,10,10,0,2016
39191,0701,93219,Sancions de Contractes,10,10,0,2016
39191,0702,93219,Sancions de Contractes,10,10,0,2016
39191,0703,93219,Sancions de Contractes,10,10,0,2016
39191,0801,93219,Sancions de Contractes,10,10,0,2016
39200,0703,93219,Recàrrecs declaració extemporanea s.r.p.,470000,470000,0,2016
39210,0703,93219,Recàrrec executiu,8425000,8425000,0,2016
39211,0703,93219,Recàrrec apremi,1813000,1813000,0,2016
39300,0101,93219,Interessos de demora,11.18,11.18,0,2016
39300,0703,93219,Interessos de demora,7162988.82,7162988.82,0,2016
39612,0703,93219,Càrregues urbanístiques,10,10,0,2016
39700,0703,93219,Cessió per aprofitament urbanístic (10%),10,10,0,2016
39900,0501,93219,Execucions subsidiàries,596209.64,596209.64,0,2016
39900,0502,93219,Execucions subsidiàries,595690.4,595690.4,0,2016
39900,0601,93219,Execucions subsidiàries,10,10,0,2016
39900,0602,93219,Execucions subsidiàries,10,10,0,2016
39900,0603,93219,Execucions subsidiàries,10,10,0,2016
39900,0604,93219,Execucions subsidiàries,10,10,0,2016
39900,0605,93219,Execucions subsidiàries,10,10,0,2016
39900,0606,93219,Execucions subsidiàries,10,10,0,2016
39900,0607,93219,Execucions subsidiàries,10,10,0,2016
39900,0608,93219,Execucions subsidiàries,10,10,0,2016
39900,0609,93219,Execucions subsidiàries,10,10,0,2016
39900,0610,93219,Execucions subsidiàries,10,10,0,2016
39901,0101,93219,Tarifa plataforma telefònica,536000,536000,66837.95,2016
39902,0401,93219,Prevenció i extinció incendis port bcn,10,10,0,2016
39903,0101,93219,Indemnitzacions desperfectes OOAA,10,10,0,2016
39904,0101,93219,Indemnitzacions,10,10,0,2016
39904,0201,93219,Indemnitzacions,10,10,0,2016
39904,0401,93219,Indemnitzacions,50000,50000,0,2016
39904,0501,93219,Indemnitzacions,25000,25000,0,2016
39904,0502,93219,Indemnitzacions,155000,155000,0,2016
39904,0601,93219,Indemnitzacions,10,10,0,2016
39904,0602,93219,Indemnitzacions,11500,11500,0,2016
39904,0603,93219,Indemnitzacions,44850,44850,0,2016
39904,0604,93219,Indemnitzacions,10,10,0,2016
39904,0605,93219,Indemnitzacions,5750,5750,0,2016
39904,0606,93219,Indemnitzacions,23690,23690,0,2016
39904,0607,93219,Indemnitzacions,6900,6900,0,2016
39904,0608,93219,Indemnitzacions,3967.5,3967.5,0,2016
39904,0609,93219,Indemnitzacions,859.8,859.8,0,2016
39904,0610,93219,Indemnitzacions,10,10,0,2016
39904,0701,93219,Indemnitzacions,10,10,0,2016
39904,0702,93219,Indemnitzacions,10,10,0,2016
39904,0703,93219,Indemnitzacions,9.94,9.94,0,2016
39904,0801,93219,Indemnitzacions,10,10,0,2016
39906,0603,93219,Actuacions mercadillos varis,87400,87400,0,2016
39907,0401,93219,Altres ingressos seguretat i mobilitat,73000,73000,0,2016
39907,0601,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0602,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0603,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0604,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0605,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0606,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0607,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0608,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0609,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39907,0610,93219,Altres ingressos seguretat i mobilitat,10,10,0,2016
39908,0801,93219,Actes promoció relacions cíviques,10,10,0,2016
39909,0101,93219,Sentències jutjats i tribunals,5000,5000,0,2016
39909,0703,93219,Sentències jutjats i tribunals,5000,5000,0,2016
39910,0502,93219,Serveis especials educació ambiental,10,10,0,2016
39911,0401,93219,Compensacio costos,8250000,8250000,0,2016
39911,0701,93219,Compensacio costos,920000,920000,0,2016
39912,0101,93219,Incautació de dipòsits,10,10,0,2016
39912,0201,93219,Incautació de dipòsits,10,10,0,2016
39912,0401,93219,Incautació de dipòsits,10,10,0,2016
39912,0501,93219,Incautació de dipòsits,10,10,0,2016
39912,0502,93219,Incautació de dipòsits,10,10,0,2016
39912,0503,93219,Incautació de dipòsits,10,10,0,2016
39912,0504,93219,Incautació de dipòsits,10,10,0,2016
39912,0601,93219,Incautació de dipòsits,10,10,0,2016
39912,0602,93219,Incautació de dipòsits,10,10,0,2016
39912,0603,93219,Incautació de dipòsits,10,10,0,2016
39912,0604,93219,Incautació de dipòsits,10,10,0,2016
39912,0605,93219,Incautació de dipòsits,10,10,0,2016
39912,0606,93219,Incautació de dipòsits,10,10,0,2016
39912,0607,93219,Incautació de dipòsits,10,10,0,2016
39912,0608,93219,Incautació de dipòsits,10,10,0,2016
39912,0609,93219,Incautació de dipòsits,10,10,0,2016
39912,0610,93219,Incautació de dipòsits,10,10,0,2016
39912,0701,93219,Incautació de dipòsits,10,10,0,2016
39912,0702,93219,Incautació de dipòsits,10,10,0,2016
39912,0703,93219,Incautació de dipòsits,10,10,0,2016
39912,0801,93219,Incautació de dipòsits,10,10,0,2016
39913,0601,93219,Actuacions fires del districte,10,10,0,2016
39913,0602,93219,Actuacions fires del districte,10,10,0,2016
39913,0603,93219,Actuacions fires del districte,10,10,0,2016
39913,0604,93219,Actuacions fires del districte,10,10,0,2016
39913,0605,93219,Actuacions fires del districte,10,10,0,2016
39913,0606,93219,Actuacions fires del districte,10,10,0,2016
39913,0607,93219,Actuacions fires del districte,10,10,0,2016
39913,0608,93219,Actuacions fires del districte,10,10,0,2016
39913,0609,93219,Actuacions fires del districte,10,10,0,2016
39913,0610,93219,Actuacions fires del districte,10,10,0,2016
39914,0703,93219,Recuperació costes embargaments,27000,27000,0,2016
39915,0703,93219,Recuperació costes notificacions,270000,270000,0,2016
39916,0501,93219,Prestació serveis tècnics projectes i o.,10,10,0,2016
39917,0401,93219,Regul.per fin.contr.(renting vehicles),10,10,0,2016
39918,0701,93219,Repercussió costos FCV,10,10,0,2016
39919,0502,93219,Exec. subsidiària Medi Ambient,10,10,0,2016
39920,0502,93219,Exec. subsidiària Ordenança Convivència,10,10,0,2016
39998,0703,93219,Altres ingressos extingits,10,10,0,2016
39999,0101,93219,Altres ingressos diversos,210,210,0,2016
41000,0101,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0201,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0401,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0501,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0502,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0601,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0602,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0603,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0604,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0605,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0606,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0607,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0608,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0609,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0610,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0703,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
41000,0801,93219,Aport. d'OOAA de l'Ajuntament Barcelona,10,10,0,2016
42010,0703,93219,Fons complementari de finançament,857631203.88,857631203.88,0,2016
42011,0703,93219,Compensació IAE inicial,78836897.67,78836897.67,0,2016
42012,0703,93219,Compensació IAE addicional,3649347.61,3649347.61,0,2016
42030,0703,93219,Compensació tributs,2269000,2269000,0,2016
42090,0101,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0201,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0401,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0701,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0702,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0703,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42090,0801,93219,Altres transf. corrents de l'A.G.Estat,10,10,0,2016
42091,0801,93219,Aportació Estat institucions àmplia proj,10,10,0,2016
42092,0101,93219,Subvencions fin. A.G. Estat eleccions,10,10,0,2016
42093,0102,93219,Aport. Estat formació de personal,120000,120000,0,2016
42110,0101,93219,Aportacions INE eleccions,10,10,0,2016
42120,0502,93219,Aportacions IMSERSO,10,10,0,2016
42190,0703,93219,D'altres organismes autònoms i agències,9.97,9.97,0,2016
45010,0703,93219,Fons cooperació local de Catalunya (FCLC,3390000,3390000,0,2016
45030,0201,93219,Subv. finanlistes Generalitat per l'IMEB,1214040,1214040,0,2016
45040,0201,93219,Subv. finalistes Gen. atenció primària,21483322,21483322,0,2016
45041,0201,93219,Subv. finalistes Generalitat per l'EAIA,3146136,3146136,0,2016
45042,0201,93219,Aportació de Generalitat per a gent gran,3400000,3400000,0,2016
45043,0201,93219,Aport. Generalitat conveni discapacitats,2404294,2404294,0,2016
45044,0201,93219,Subv. finalistes Generalitat immigració,999990,999990,0,2016
45044,0801,93219,Subv. finalistes Generalitat immigració,10,10,0,2016
45045,0201,93219,Subv. Generalitat per a SAD dependència,14700000,14700000,0,2016
45047,0201,93219,Altres subv. Generalitat Conv. Marc S.S.,1222019,1222019,0,2016
45048,0201,93219,Serveis Informació i atenció dones - SIAD,46000,46000,0,2016
45051,0101,93219,Subvencions fin. Generalitat (ocupació),20,20,0,2016
45060,0101,93219,Altres transferències de la Generalitat,10,10,0,2016
45080,0101,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0401,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0501,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0502,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0503,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0504,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0601,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0602,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0603,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0604,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0605,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0606,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0607,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0608,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0609,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0610,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0703,93219,Altres subvencions de la CCAA,10,10,0,2016
45080,0801,93219,Altres subvencions de la CCAA,10,10,0,2016
45081,0101,93219,Subvencions fin. Gener. per eleccions,10,10,0,2016
45101,0504,93219,Aport. SCT per al manteniment de rondes,386285,386285,0,2016
45300,0502,93219,D'empreses públiques i altres de CCAA,10,10,0,2016
46100,0101,93219,Aportacions de la Diputació de Barcelona,10,10,0,2016
46100,0201,93219,Aportacions de la Diputació de Barcelona,10,10,0,2016
46100,0401,93219,Aportacions de la Diputació de Barcelona,10,10,0,2016
46100,0703,93219,Aportacions de la Diputació de Barcelona,10,10,0,2016
46100,0801,93219,Aportacions de la Diputació de Barcelona,10,10,0,2016
46110,0201,93219,Subv. finalistes de DiBa afers socials,10,10,0,2016
46120,0201,93219,Aport. DiBa per a conveni discapacitats,10,10,0,2016
46200,0101,93219,Transferències d'Ajuntaments,10,10,0,2016
46401,0502,16221,Aportació AMB (TMTR),56078421,56078421,0,2016
46402,0502,93219,Subv.retorn cànon dep.residus (AMB),448000,448000,0,2016
46700,0201,93219,Aportacions de Consorcis,10,10,0,2016
46900,0101,93219,Altres subvencions d'entitats locals,10,10,0,2016
46900,0703,93219,Altres subvencions d'entitats locals,10,10,0,2016
47000,0101,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0201,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0401,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0501,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0502,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0503,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0504,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0601,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0602,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0603,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0604,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0605,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0606,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0607,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0608,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0609,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0610,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0701,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0702,93219,Aportacions finalistes empreses privades,10,10,0,2016
47000,0801,93219,Aportacions finalistes empreses privades,10,10,0,2016
48000,0201,93219,Aportacions de famílies i institucions,10,10,0,2016
48010,0101,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0201,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0401,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0601,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0602,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0603,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0604,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0605,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0606,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0607,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0608,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0609,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0610,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0701,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0702,93219,Aport. finalistes famílies i institucion,10,10,0,2016
48010,0801,93219,Aport. finalistes famílies i institucion,10,10,0,2016
49700,0101,93219,Aport. UE i d'altres municipis europeus,10,10,0,2016
49700,0201,93219,Aport. UE i d'altres municipis europeus,10,10,0,2016
49700,0401,93219,Aport. UE i d'altres municipis europeus,10,10,0,2016
50000,0703,93219,Int. de títols i val. emesos per l'estat,500000,500000,0,2016
52000,0703,93219,Inter. de dipòs. ctes. de bancs o caixes,2000000,2000000,0.36,2016
52001,0703,93219,Interessos ajornats,1200000,1200000,0,2016
53400,0703,93219,De societats i entitats depenents de les,10,10,0,2016
54100,0701,93219,Producte de l'arrendament de finques ur.,1941500,1941500,36318.24,2016
54101,0701,93219,Lloguers locals Foment de Ciutat Vella,20,20,0,2016
54102,0701,93219,Lloguers habitatges Foment de Ciutat Vella,20,20,0,2016
54105,0701,93219,Lloguer sales tècniques,80000,80000,0,2016
55000,0701,93219,Concessions d'aparcaments,3056000,3056000,0,2016
55001,0701,93219,Concessions d'instal·lacions esportives,10,10,0,2016
55002,0601,93219,Altres concessions administratives,14950,14950,0,2016
55002,0602,93219,Altres concessions administratives,805,805,0,2016
55002,0603,93219,Altres concessions administratives,40250,40250,3850,2016
55002,0604,93219,Altres concessions administratives,7245,7245,0,2016
55002,0605,93219,Altres concessions administratives,6900,6900,0,2016
55002,0606,93219,Altres concessions administratives,74750,74750,0,2016
55002,0607,93219,Altres concessions administratives,17250,17250,0,2016
55002,0608,93219,Altres concessions administratives,9257.5,9257.5,0,2016
55002,0609,93219,Altres concessions administratives,49900.5,49900.5,0,2016
55002,0610,93219,Altres concessions administratives,73600,73600,0,2016
55002,0701,93219,Altres concessions administratives,22910000,22910000,0,2016
55003,0701,44121,Canon bicing,3831728,3831728,0,2016
55200,0701,93219,Drets superfície amb contraprest. periòd,2666000,2666000,45581.21,2016
55250,0701,93219,Dret Superficie PMSH,20,20,0,2016
55300,0701,93219,Dret super. contraprestació no periòdico,20,20,0,2016
55501,0701,93219,Canons i rendiments d'empreses,10,10,0,2016
55901,0701,93219,Cànon publicitat quioscos,3655383,3655383,286479.93,2016
60300,0703,15050,Venda Solars PMSH,100000,100000,0,2016
60301,0703,15050,Permuta solars PMSH,10,10,0,2016
60900,0703,93219,Indemnització substitutòria edificabilitat,10,10,0,2016
61900,0703,93219,Reversió de finques,10,10,0,2016
61901,0703,93219,Venda places aparcaments,10,10,0,2016
61902,0703,93219,Habitatges i locals negoci,10,10,0,2016
61924,0502,93219,Venda equips mesura gasos,10,10,0,2016
61950,0703,15050,Venda habitatges i locals PMSH,10,10,0,2016
68000,0703,93219,Reint. tans. cap. empreses del grup,10,10,0,2016
75061,0703,93219,Aportació Generalitat Centre Cultural Disseny,10000000,10000000,0,2016
79100,0703,93219,Aportacions del FEDER,10,10,0,2016
84010,0703,01111,Devolució dipòsits constituïts a llarg t,5000000,5000000,0,2016
90199,0703,93219,Nou finançament,156158736.82,156158736.82,0,2016
94101,0703,93219,Fiances per guals (recepció),150000,150000,0,2016
94102,0703,93219,Fiances urbanístiques (recepció),1400000,1400000,52971.99,2016
